Location,Price,Photo,Description
"Palm Jumeirah, Dubai","AED 52,000,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iazNDaAWpR.jpg,"room: 5, bathroom: 0, square: 7266"
"The Crescent, Dubai","AED 11,322,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AeDnGVgLsJ.jpg,"room: 2, bathroom: 0, square: 2571"
"Bluewaters Island, Dubai","AED 4,203,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CuhsIfLpaF.jpg,"room: 3, bathroom: 0, square: 1835"
"The Crescent, Dubai","AED 7,527,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KpuXSaMsIl.jpg,"room: 2, bathroom: 0, square: 1685"
"Akoya Oxygen, Dubai","AED 1,464,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rrEltYqGcW.jpg,"room: 3, bathroom: 0, square: 1863"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ssuUSEgvxQ.jpg,"room: 5, bathroom: 0, square: 2516"
"Bluewaters Island, Dubai","AED 3,097,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HWtGqrowxI.jpg,"room: 2, bathroom: 0, square: 1482"
"Bluewaters Island, Dubai","AED 3,063,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/oiNIjlRFgf.jpg,"room: 2, bathroom: 0, square: 1483"
"Bluewaters Island, Dubai","AED 5,076,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/gSOTrCIrEo.jpg,"room: 3, bathroom: 0, square: 1925"
"Bluewaters Island, Dubai","AED 3,008,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AMUucdOfZr.jpg,"room: 2, bathroom: 0, square: 1482"
"Bluewaters Island, Dubai","AED 5,182,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KswmmPKWlp.jpg,"room: 3, bathroom: 0, square: 1934"
"Bluewaters Island, Dubai","AED 3,044,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rRbHXUOoSe.jpg,"room: 2, bathroom: 0, square: 1487"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xaXidHMMgz.jpg,"room: 5, bathroom: 0, square: 2516"
"Bluewaters Island, Dubai","AED 3,513,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/nWYXznGnRV.jpg,"room: 2, bathroom: 0, square: 1548"
"Bluewaters Island, Dubai","AED 5,501,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IJApfZtuqO.jpg,"room: 3, bathroom: 0, square: 1930"
"Business Bay, Dubai","AED 1,239,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lmddPykzcH.jpg,"room: 1, bathroom: 0, square: 628"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vzMKxrmDNC.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ssuUSEgvxQ.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eoLIErfaYG.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MOHRQDfvWu.jpg,"room: 5, bathroom: 0, square: 2516"
"Akoya Oxygen, Dubai","AED 2,144,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ReqQqrJwtY.jpg,"room: 5, bathroom: 0, square: 2516"
"Mudon, Dubai","AED 1,651,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hPbwpjddod.jpg,"room: 2, bathroom: 0, square: 1197"
"Mudon, Dubai","AED 1,808,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pcdSfbkcNq.jpg,"room: 3, bathroom: 0, square: 1412"
"Mudon, Dubai","AED 1,958,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lVLhHKiQLU.jpg,"room: 3, bathroom: 0, square: 1379"
"Mudon, Dubai","AED 1,842,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/cLxBMyCvLy.jpg,"room: 3, bathroom: 0, square: 1412"
"Mudon, Dubai","AED 1,645,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xMnqDkRDyB.jpg,"room: 2, bathroom: 0, square: 1128"
"Mudon, Dubai","AED 1,801,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/INoGlQxBKj.jpg,"room: 2, bathroom: 0, square: 1195"
"Mudon, Dubai","AED 1,753,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vkYuFKRVpB.jpg,"room: 2, bathroom: 0, square: 1196"
"Mira Oasis, Dubai","AED 1,248,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FyxRvFAoYx.jpg,"room: 2, bathroom: 0, square: 1159"
"The Valley, Dubai","AED 1,923,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/UhjjTHKjbd.jpg,"room: 4, bathroom: 4, square: 2336"
"The Valley, Dubai","AED 1,923,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/wLSQDXfSrs.jpg,"room: 4, bathroom: 4, square: 2336"
"The Valley, Dubai","AED 1,910,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ylvWWPAwiY.jpg,"room: 4, bathroom: 4, square: 2323"
"Dubai Hills, Dubai","AED 1,198,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uLJSlpgNnu.jpg,"room: 2, bathroom: 0, square: 939"
"Emaar South, Dubai","AED 2,622,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rokRIvCTDB.jpg,"room: 3, bathroom: 0, square: 2804"
"Bluewaters Island, Dubai","AED 3,008,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AMUucdOfZr.jpg,"room: 2, bathroom: 0, square: 1482"
"Bluewaters Island, Dubai","AED 5,182,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KswmmPKWlp.jpg,"room: 3, bathroom: 0, square: 1934"
"Bluewaters Island, Dubai","AED 3,044,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rRbHXUOoSe.jpg,"room: 2, bathroom: 0, square: 1487"
"Jumeirah Bay, Dubai","AED 11,240,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yvbABkudXs.jpg,"room: 2, bathroom: 0, square: 3586"
"Akoya Oxygen, Dubai","AED 2,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xaXidHMMgz.jpg,"room: 5, bathroom: 0, square: 2516"
"Dubai Hills, Dubai","AED 1,082,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zrIYInqQyj.jpg,"room: 2, bathroom: 0, square: 727"
"Dubai Hills, Dubai","AED 1,127,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/tVZeYdKHvs.jpg,"room: 2, bathroom: 0, square: 742"
"Dubai Hills, Dubai","AED 1,099,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pfsFbVcKAW.jpg,"room: 2, bathroom: 0, square: 723"
"Dubai Hills, Dubai","AED 1,102,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/GCfPumQfkn.jpg,"room: 2, bathroom: 0, square: 725"
"Dubai Hills, Dubai","AED 2,057,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZomeOyBZTK.jpg,"room: 2, bathroom: 0, square: 1356"
"Bluewaters Island, Dubai","AED 5,501,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IJApfZtuqO.jpg,"room: 3, bathroom: 0, square: 1930"
"Emaar South, Dubai","AED 2,634,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vpCxMxsZSt.jpg,"room: 3, bathroom: 0, square: 2804"
"Business Bay, Dubai","AED 1,239,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lmddPykzcH.jpg,"room: 1, bathroom: 0, square: 628"
"Business Bay, Dubai","AED 1,220,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MYOgWdVBkR.jpg,"room: 1, bathroom: 0, square: 628"
"The Crescent, Dubai","AED 1,847,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/wqzVPiFaZs.jpg,"room: 1, bathroom: 0, square: 831"
"Tilal Al Ghaf, Dubai","AED 6,700,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OofhGBuygi.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,199,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IUSFlkuRhB.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 10,000,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/STBoKEGYww.jpg,"room: 6, bathroom: 0, square: 6515"
"Tilal Al Ghaf, Dubai","AED 7,194,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OgmQlZWknc.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,510,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/porJSFXhyJ.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,563,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KgQsYTjgrL.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,616,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CahOQPpRBM.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,405,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iifXNxoAea.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,405,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/RMdHIBzvGr.jpg,"room: 5, bathroom: 0, square: 5677"
"Town Square, Dubai","AED 860,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zqvIJkZKDP.jpg,"room: 2, bathroom: 0, square: 913"
"Town Square, Dubai","AED 610,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yGKUElCeZs.jpg,"room: 1, bathroom: 0, square: 550"
"Town Square, Dubai","AED 1,589,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/SyytSRUdTq.jpg,"room: 3, bathroom: 0, square: 1451"
"Town Square, Dubai","AED 1,645,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FnfiLzLZAu.jpg,"room: 3, bathroom: 0, square: 1501"
"Town Square, Dubai","AED 1,630,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HCcmYyfqmS.jpg,"room: 7, bathroom: 0, square: 1397"
"Town Square, Dubai","AED 1,629,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kwLuYJwRPu.jpg,"room: 3, bathroom: 0, square: 1501"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/EViFBZcAma.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/InPeopqftJ.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/puJNBWzaFM.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BnKqRZNOHe.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,509,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eYjtEfYJSh.jpg,"room: 3, bathroom: 0, square: 2248"
"Akoya Oxygen, Dubai","AED 1,515,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OkgCRwvibM.jpg,"room: 3, bathroom: 0, square: 1790"
"Akoya Oxygen, Dubai","AED 1,515,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/SONDwFpxth.jpg,"room: 3, bathroom: 0, square: 1790"
"Akoya Oxygen, Dubai","AED 1,515,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/RNLkFrFLGR.jpg,"room: 3, bathroom: 0, square: 1790"
"Akoya Oxygen, Dubai","AED 1,615,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FEHsdjnWtE.jpg,"room: 3, bathroom: 0, square: 1790"
"Akoya Oxygen, Dubai","AED 1,337,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iivTploKgy.jpg,"room: 3, bathroom: 0, square: 1828"
"Akoya Oxygen, Dubai","AED 1,899,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/utAHniGYSi.jpg,"room: 5, bathroom: 0, square: 3172"
"Akoya Oxygen, Dubai","AED 1,017,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BuVnaOHltV.jpg,"room: 3, bathroom: 0, square: 1669"
"Akoya Oxygen, Dubai","AED 1,017,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CDBsuIujol.jpg,"room: 3, bathroom: 0, square: 1669"
"Akoya Oxygen, Dubai","AED 1,017,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pcusWCcFbu.jpg,"room: 3, bathroom: 0, square: 1669"
"Akoya Oxygen, Dubai","AED 1,117,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/jFvNgJtHwM.jpg,"room: 3, bathroom: 0, square: 1696"
"Akoya Oxygen, Dubai","AED 595,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/irhSBMPatL.jpg,"room: 1, bathroom: 0, square: 744"
"Town Square, Dubai","AED 1,569,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iocbiLflNG.jpg,"room: 3, bathroom: 0, square: 1453"
"Town Square, Dubai","AED 1,515,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CLvVmasZzQ.jpg,"room: 3, bathroom: 0, square: 1520"
"Town Square, Dubai","AED 640,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/gBbtqaLRAK.jpg,"room: 1, bathroom: 0, square: 482"
"Town Square, Dubai","AED 620,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VMnoBBbGnC.jpg,"room: 1, bathroom: 0, square: 484"
"Business Bay, Dubai","AED 1,220,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/PJerUEypdK.jpg,"room: 1, bathroom: 0, square: 629"
"Business Bay, Dubai","AED 1,239,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lmddPykzcH.jpg,"room: 1, bathroom: 0, square: 628"
"Business Bay, Dubai","AED 1,170,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ThacLiNSTn.jpg,"room: 1, bathroom: 0, square: 628"
"Business Bay, Dubai","AED 1,160,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FFTAmqSzFc.jpg,"room: 1, bathroom: 0, square: 628"
"Business Bay, Dubai","AED 1,160,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WttBlRXrMS.jpg,"room: 1, bathroom: 0, square: 628"
"Business Bay, Dubai","AED 1,040,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iENvxcwWup.jpg,"room: 1, bathroom: 0, square: 629"
"Business Bay, Dubai","AED 1,150,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lovdhzNNnS.jpg,"room: 1, bathroom: 0, square: 628"
"Business Bay, Dubai","AED 1,220,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MYOgWdVBkR.jpg,"room: 1, bathroom: 0, square: 628"
"Downtown Dubai, Dubai","AED 1,807,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VcyQlgChDw.jpg,"room: 1, bathroom: 0, square: 725"
"Downtown Dubai, Dubai","AED 1,778,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eJRcCmOens.jpg,"room: 1, bathroom: 0, square: 721"
"Downtown Dubai, Dubai","AED 1,771,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/dkAIERCwOx.jpg,"room: 1, bathroom: 0, square: 721"
"Downtown Dubai, Dubai","AED 13,184,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fEnWtAEvbh.jpg,"room: 4, bathroom: 0, square: 5359"
"Mudon, Dubai","AED 1,502,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sKoavbovlS.jpg,"room: 3, bathroom: 0, square: 1544"
"Mudon, Dubai","AED 1,472,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xXuJmOsevD.jpg,"room: 3, bathroom: 0, square: 1544"
"Downtown Dubai, Dubai","AED 3,012,946",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kOjnbhRjpJ.jpg,"room: 2, bathroom: 0, square: 1449"
"Downtown Dubai, Dubai","AED 3,189,756",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zTwNaympXH.jpg,"room: 2, bathroom: 0, square: 1452"
"Downtown Dubai, Dubai","AED 3,085,986",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JUlWCidyOR.jpg,"room: 2, bathroom: 0, square: 1449"
"Downtown Dubai, Dubai","AED 3,180,962",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/szBTpEznrx.jpg,"room: 2, bathroom: 0, square: 1508"
"Downtown Dubai, Dubai","AED 3,596,359",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eSEuRBiNtw.jpg,"room: 2, bathroom: 0, square: 1735"
"Dubai Marina, Dubai","AED 1,925,548",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iLFhApBEdr.jpg,"room: 1, bathroom: 0, square: 991"
"Dubai Marina, Dubai","AED 11,998,548",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CRpNJwssBS.jpg,"room: 4, bathroom: 0, square: 4660"
"Tilal Al Ghaf, Dubai","AED 6,405,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/RMdHIBzvGr.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,405,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iifXNxoAea.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,616,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CahOQPpRBM.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,563,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KgQsYTjgrL.jpg,"room: 5, bathroom: 0, square: 5677"
"Tilal Al Ghaf, Dubai","AED 6,510,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/porJSFXhyJ.jpg,"room: 5, bathroom: 0, square: 5677"
"Damac Hills, Dubai","AED 1,448,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hBWinDBybQ.jpg,"room: 1, bathroom: 0, square: 1303"
"Damac Hills, Dubai","AED 1,450,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/shnZeUZLPy.jpg,"room: 2, bathroom: 0, square: 1487"
"The Crescent, Dubai","AED 8,132,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FUsZYKosro.jpg,"room: 2, bathroom: 0, square: 1790"
"The Crescent, Dubai","AED 11,425,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MReltPuBPN.jpg,"room: 2, bathroom: 0, square: 2520"
"The Crescent, Dubai","AED 11,322,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AeDnGVgLsJ.jpg,"room: 2, bathroom: 0, square: 2571"
"The Crescent, Dubai","AED 7,527,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KpuXSaMsIl.jpg,"room: 2, bathroom: 0, square: 1685"
"The Crescent, Dubai","AED 8,337,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mfgdQrXJoB.jpg,"room: 2, bathroom: 0, square: 1942"
"The Crescent, Dubai","AED 7,940,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MDfFSMHKKB.jpg,"room: 2, bathroom: 0, square: 1787"
"The Crescent, Dubai","AED 7,308,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rjDNimGoUa.jpg,"room: 2, bathroom: 0, square: 1733"
"The Crescent, Dubai","AED 7,200,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/nhjSVvzFuE.jpg,"room: 2, bathroom: 0, square: 1686"
"The Crescent, Dubai","AED 8,440,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ELQUYsosTm.jpg,"room: 2, bathroom: 0, square: 1953"
"The Crescent, Dubai","AED 8,234,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vEPKXRqgAO.jpg,"room: 2, bathroom: 0, square: 1944"
"The Crescent, Dubai","AED 11,997,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/haiwFlBSEm.jpg,"room: 2, bathroom: 0, square: 2564"
"The Crescent, Dubai","AED 11,322,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aDuFnvzOTd.jpg,"room: 2, bathroom: 0, square: 2596"
"The Crescent, Dubai","AED 11,322,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MstiEjVVuD.jpg,"room: 2, bathroom: 0, square: 2593"
"The Crescent, Dubai","AED 5,240,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/oYSQJcwGAp.jpg,"room: 2, bathroom: 0, square: 1464"
"The Crescent, Dubai","AED 12,000,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VDeTDkYorL.jpg,"room: 4, bathroom: 0, square: 2892"
"The Crescent, Dubai","AED 11,500,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/PYxMRXokmF.jpg,"room: 4, bathroom: 0, square: 2892"
"Emaar Beachfront, Dubai","AED 4,022,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HPzjGQlEqr.jpg,"room: 2, bathroom: 0, square: 1277"
"Emaar Beachfront, Dubai","AED 5,025,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sAEYWjpvXd.jpg,"room: 3, bathroom: 0, square: 1700"
"Emaar Beachfront, Dubai","AED 5,054,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MtZKWzVkKS.jpg,"room: 3, bathroom: 0, square: 1700"
"Emaar Beachfront, Dubai","AED 3,926,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qjVydrnpQK.jpg,"room: 2, bathroom: 0, square: 1277"
"Emaar Beachfront, Dubai","AED 5,074,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/QZtQXKznTF.jpg,"room: 3, bathroom: 0, square: 1700"
"Emaar Beachfront, Dubai","AED 3,744,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/NcMEcwQrfY.jpg,"room: 2, bathroom: 0, square: 1147"
