Location,Price,Photo,Description
"Emaar Beachfront, Dubai","AED 4,829,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/TQKdOjYEdI.jpg,"room: 3, bathroom: 0, square: 1763"
"Emaar Beachfront, Dubai","AED 2,931,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/jBqlWiVhqN.jpg,"room: 2, bathroom: 2, square: 1179"
"Downtown Dubai, Dubai","AED 1,585,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uuUEZepVpb.jpg,"room: 1, bathroom: 1, square: 607"
"Emaar Beachfront, Dubai","AED 2,988,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qKgwNKnGXn.jpg,"room: 2, bathroom: 2, square: 1179"
"Emaar Beachfront, Dubai","AED 3,262,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/RuINxqPWYg.jpg,"room: 2, bathroom: 2, square: 1147"
"Emaar Beachfront, Dubai","AED 2,993,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vqMsxrwYjB.jpg,"room: 2, bathroom: 0, square: 1143"
"Emaar Beachfront, Dubai","AED 5,910,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pbMXsvwPvR.jpg,"room: 3, bathroom: 0, square: 1925"
"Dubai Marina, Dubai","AED 2,018,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sXHwpCRkdF.jpg,"room: 1, bathroom: 0, square: 903"
"Emaar Beachfront, Dubai","AED 3,021,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/SYXpMasOyW.jpg,"room: 2, bathroom: 0, square: 1144"
"Emaar Beachfront, Dubai","AED 5,910,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZwgENVpRuT.jpg,"room: 3, bathroom: 0, square: 1926"
"Emaar Beachfront, Dubai","AED 5,910,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CWfvovzvDK.jpg,"room: 3, bathroom: 0, square: 1925"
"Emaar Beachfront, Dubai","AED 5,910,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/UmnfxLJqoE.jpg,"room: 3, bathroom: 0, square: 1925"
"Dubai Marina, Dubai","AED 1,964,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/RPOnCMECNx.jpg,"room: 1, bathroom: 0, square: 892"
"Dubai Hills, Dubai","AED 2,210,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YWAyMizBHZ.jpg,"room: 3, bathroom: 0, square: 1602"
"Dubai Hills, Dubai","AED 2,168,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qgGeCNpyGF.jpg,"room: 3, bathroom: 0, square: 1603"
"Dubai Hills, Dubai","AED 4,240,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/btBuZjRYak.jpg,"room: 4, bathroom: 0, square: 2387"
"Dubai Hills, Dubai","AED 4,805,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WLVxrOiyTO.jpg,"room: 5, bathroom: 0, square: 2700"
"Dubai Hills, Dubai","AED 4,577,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/exDHwhrCpy.jpg,"room: 5, bathroom: 0, square: 2700"
"Dubai Hills, Dubai","AED 4,283,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/SgTXQnpwjC.jpg,"room: 4, bathroom: 0, square: 2387"
"Dubai Hills, Dubai","AED 4,344,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/UoUFZlluef.jpg,"room: 4, bathroom: 0, square: 2462"
"Dubai Hills, Dubai","AED 4,404,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KyeDsxpZny.jpg,"room: 4, bathroom: 4, square: 2462"
"Palm Jumeirah, Dubai","AED 39,000,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/oGIdDdNJxR.jpg,"room: 3, bathroom: 0, square: 4355"
"Palm Jumeirah, Dubai","AED 34,400,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DfwMziZZKO.jpg,"room: 4, bathroom: 0, square: 4414"
"Palm Jumeirah, Dubai","AED 52,000,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iazNDaAWpR.jpg,"room: 5, bathroom: 0, square: 7266"
"Palm Jumeirah, Dubai","AED 23,937,900",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MRbWTRkClP.jpg,"room: 4, bathroom: 0, square: 4050"
"Business Bay, Dubai","AED 31,494,750",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BOFkYnbNJX.jpg,"room: 4, bathroom: 0, square: 5754"
"Business Bay, Dubai","AED 56,589,750",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HmcLSvOGwg.jpg,"room: 5, bathroom: 0, square: 9100"
"Business Bay, Dubai","AED 32,392,500",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BhlmwiuZMG.jpg,"room: 4, bathroom: 0, square: 5761"
"Business Bay, Dubai","AED 32,497,500",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rVPaRrefle.jpg,"room: 4, bathroom: 0, square: 5763"
"Business Bay, Dubai","AED 32,544,750",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eSVBjJwgvw.jpg,"room: 4, bathroom: 0, square: 5751"
"Downtown Dubai, Dubai","AED 1,589,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VMxwHNAQik.jpg,"room: 1, bathroom: 1, square: 607"
"Business Bay, Dubai","AED 33,547,500",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VwNDaqwIto.jpg,"room: 4, bathroom: 0, square: 5759"
"Downtown Dubai, Dubai","AED 1,771,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/dkAIERCwOx.jpg,"room: 1, bathroom: 0, square: 721"
"Business Bay, Dubai","AED 33,489,750",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/VnKorKsuFc.jpg,"room: 4, bathroom: 0, square: 6406"
"Business Bay, Dubai","AED 33,594,750",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rSUlcJoVyJ.jpg,"room: 4, bathroom: 0, square: 5779"
"Business Bay, Dubai","AED 33,594,750",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/moaurhnyWn.jpg,"room: 4, bathroom: 0, square: 6421"
"Business Bay, Dubai","AED 2,016,097",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IYDuiZyaxV.jpg,"room: 1, bathroom: 0, square: 1143"
"Downtown Dubai, Dubai","AED 1,778,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/eJRcCmOens.jpg,"room: 1, bathroom: 0, square: 721"
"Business Bay, Dubai","AED 2,788,243",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hlMCfBVzbK.jpg,"room: 2, bathroom: 0, square: 1681"
"Business Bay, Dubai","AED 2,933,385",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KPRuaiPTho.jpg,"room: 2, bathroom: 0, square: 1663"
"Business Bay, Dubai","AED 1,963,770",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BdlbURkQAS.jpg,"room: 1, bathroom: 0, square: 1184"
"Business Bay, Dubai","AED 1,980,780",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sVNgVzYiOJ.jpg,"room: 1, bathroom: 0, square: 1123"
"Downtown Dubai, Dubai","AED 3,189,756",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zTwNaympXH.jpg,"room: 2, bathroom: 0, square: 1452"
"Downtown Dubai, Dubai","AED 3,012,946",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/kOjnbhRjpJ.jpg,"room: 2, bathroom: 0, square: 1449"
"Downtown Dubai, Dubai","AED 3,131,320",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ceEJsDHtZx.jpg,"room: 2, bathroom: 0, square: 1452"
"Downtown Dubai, Dubai","AED 3,490,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AFrtdiOCQp.jpg,"room: 2, bathroom: 0, square: 1691"
"Downtown Dubai, Dubai","AED 2,590,799",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DfkpoAZbWW.jpg,"room: 1, bathroom: 0, square: 1153"
"Downtown Dubai, Dubai","AED 1,750,291",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/wdYgFa20b.jpeg,"room: 1, bathroom: 1, square: 892"
"Dubai Creek Harbour, Dubai","AED 3,279,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DgxkqraiXT.jpg,"room: 3, bathroom: 0, square: 1605"
"Dubai Creek Harbour, Dubai","AED 3,246,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lUakFiGESF.jpg,"room: 3, bathroom: 0, square: 1581"
"Dubai Creek Harbour, Dubai","AED 3,242,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XQuSidEMkj.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,242,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qYcCiVDdwo.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,237,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/tiXfGrJlTI.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,237,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FQJRgQeKrU.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,229,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DMqEkWhZyl.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,221,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/BCQJdOZaWQ.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,221,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MhYEiWzIVs.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 2,144,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aikuUAGojM.jpg,"room: 2, bathroom: 0, square: 1069"
"Downtown Dubai, Dubai","AED 1,715,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/wpUSchbrWy.jpg,"room: 1, bathroom: 1, square: 657"
"Downtown Dubai, Dubai","AED 1,752,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/drFlrlVfBU.jpg,"room: 1, bathroom: 0, square: 735"
"Downtown Dubai, Dubai","AED 1,922,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/EatFsqrcJZ.jpg,"room: 1, bathroom: 1, square: 740"
"Downtown Dubai, Dubai","AED 1,922,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fEWMSpihJp.jpg,"room: 1, bathroom: 1, square: 740"
"Downtown Dubai, Dubai","AED 2,998,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HmEeyBhjbY.jpg,"room: 3, bathroom: 0, square: 1352"
"Downtown Dubai, Dubai","AED 3,005,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/xIksikZucV.jpg,"room: 3, bathroom: 0, square: 1352"
"Downtown Dubai, Dubai","AED 2,177,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/LxuYTwaiin.jpg,"room: 2, bathroom: 0, square: 998"
"Downtown Dubai, Dubai","AED 3,011,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/nLxBJWOaxe.jpg,"room: 3, bathroom: 0, square: 1352"
"Downtown Dubai, Dubai","AED 3,017,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ArOEngixne.jpg,"room: 3, bathroom: 0, square: 1352"
"Downtown Dubai, Dubai","AED 13,184,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fEnWtAEvbh.jpg,"room: 4, bathroom: 0, square: 5359"
"Downtown Dubai, Dubai","AED 6,138,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aZUqaiiOyb.jpg,"room: 4, bathroom: 0, square: 2977"
"Downtown Dubai, Dubai","AED 6,275,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zODJXSbsGS.jpg,"room: 4, bathroom: 0, square: 3039"
"Downtown Dubai, Dubai","AED 3,759,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lWFmFdirdH.jpg,"room: 3, bathroom: 0, square: 2432"
"Downtown Dubai, Dubai","AED 2,731,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/weopLWHfrI.jpg,"room: 2, bathroom: 0, square: 1706"
"Downtown Dubai, Dubai","AED 3,598,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pwUBWoRINM.jpg,"room: 3, bathroom: 0, square: 1935"
"Downtown Dubai, Dubai","AED 3,913,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pWXBDKwjdK.jpg,"room: 3, bathroom: 0, square: 1784"
"Downtown Dubai, Dubai","AED 2,347,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/gVDBZSBYgx.jpg,"room: 2, bathroom: 2, square: 1083"
"Dubai Hills, Dubai","AED 2,493,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fTBADTuwqX.jpg,"room: 2, bathroom: 0, square: 1895"
"Dubai Hills, Dubai","AED 2,654,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/WsxOFYhaSe.jpg,"room: 3, bathroom: 0, square: 2207"
"Dubai Hills, Dubai","AED 4,110,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uizRJzejjh.jpg,"room: 3, bathroom: 0, square: 3414"
"Dubai Hills, Dubai","AED 2,011,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YDHKvrCkfI.jpg,"room: 2, bathroom: 0, square: 1297"
"Dubai Hills, Dubai","AED 1,911,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OsPoJenhHy.jpg,"room: 2, bathroom: 0, square: 1297"
"Downtown Dubai, Dubai","AED 2,295,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/TuX3gQOH7.jpeg,"room: 2, bathroom: 3, square: 1981"
"Downtown Dubai, Dubai","AED 1,999,999",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/km3McLop7.jpeg,"room: 1, bathroom: 2, square: 1358"
"Old Town, Dubai","AED 1,315,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/dhpwGiWxjY.jpg,"room: 2, bathroom: 0, square: 1369"
"Old Town, Dubai","AED 1,410,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ssyjzGyesy.jpg,"room: 2, bathroom: 0, square: 1369"
"Old Town, Dubai","AED 1,349,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/iicozmGNAR.jpg,"room: 2, bathroom: 0, square: 1369"
"Old Town, Dubai","AED 1,364,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/CoUZwMlukA.jpg,"room: 2, bathroom: 0, square: 1377"
"Old Town, Dubai","AED 1,133,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mclcTaVoLs.jpg,"room: 1, bathroom: 0, square: 1023"
"Old Town, Dubai","AED 1,128,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zGzZXljwYz.jpg,"room: 1, bathroom: 0, square: 1023"
"Old Town, Dubai","AED 1,081,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vjEFsdgZVV.jpg,"room: 1, bathroom: 0, square: 1023"
"Old Town, Dubai","AED 1,071,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JjaJDTaYtd.jpg,"room: 1, bathroom: 0, square: 1023"
"Dubai Creek Harbour, Dubai","AED 3,368,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/azudTLZXNJ.jpg,"room: 3, bathroom: 4, square: 1669"
"Dubai Creek Harbour, Dubai","AED 3,318,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/buYDjxeFYk.jpg,"room: 3, bathroom: 4, square: 1589"
"Town Square, Dubai","AED 610,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/yGKUElCeZs.jpg,"room: 1, bathroom: 0, square: 550"
"Dubai Creek Harbour, Dubai","AED 2,144,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aikuUAGojM.jpg,"room: 2, bathroom: 0, square: 1069"
"Dubai Creek Harbour, Dubai","AED 3,221,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MhYEiWzIVs.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,237,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FQJRgQeKrU.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,237,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/tiXfGrJlTI.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,242,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/qYcCiVDdwo.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,242,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XQuSidEMkj.jpg,"room: 3, bathroom: 0, square: 1593"
"Dubai Creek Harbour, Dubai","AED 3,246,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lUakFiGESF.jpg,"room: 3, bathroom: 0, square: 1581"
"Dubai Creek Harbour, Dubai","AED 3,279,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DgxkqraiXT.jpg,"room: 3, bathroom: 0, square: 1605"
"Creek Beach, Dubai","AED 2,352,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OnXONxsSeE.jpg,"room: 3, bathroom: 4, square: 1492"
"Creek Beach, Dubai","AED 2,357,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/oprZPIedGO.jpg,"room: 3, bathroom: 4, square: 1492"
"Creek Beach, Dubai","AED 2,362,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vvfwaiDDfc.jpg,"room: 3, bathroom: 4, square: 1492"
"Creek Beach, Dubai","AED 2,410,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XSkEdDHYoe.jpg,"room: 3, bathroom: 4, square: 1526"
"Creek Beach, Dubai","AED 2,415,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IWJjgRMLHL.jpg,"room: 3, bathroom: 4, square: 1526"
"Business Bay, Dubai","AED 2,933,385",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KPRuaiPTho.jpg,"room: 2, bathroom: 0, square: 1663"
"Business Bay, Dubai","AED 2,788,243",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/hlMCfBVzbK.jpg,"room: 2, bathroom: 0, square: 1681"
"Business Bay, Dubai","AED 2,016,097",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IYDuiZyaxV.jpg,"room: 1, bathroom: 0, square: 1143"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
not found,under contract,not found,"room: not found, bathroom: not found, square: not found"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/viOhbwCZcE.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XKpOCzlhwP.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZZcNEcLCuF.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OOAkeAhbfd.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/GfNPBMwFDf.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IHMcCZXkwG.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ZglCgpLXxl.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vVFdhnfBck.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/XLUAmzzmHa.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 1,379,769",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/lFaVHPOmfY.jpg,"room: 1, bathroom: 0, square: 975"
"Business Bay, Dubai","AED 1,462,168",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/YgqHgqWDRl.jpg,"room: 1, bathroom: 0, square: 1033"
"Business Bay, Dubai","AED 35,574,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/fsUBBJawb.jpeg,"room: 5, bathroom: 6, square: 10780"
"Business Bay, Dubai","AED 2,203,296",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/sqhILVgpcj.jpg,"room: 2, bathroom: 0, square: 1415"
"Business Bay, Dubai","AED 2,200,464",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/gAmlwVHZhh.jpg,"room: 2, bathroom: 0, square: 1415"
"Business Bay, Dubai","AED 2,180,640",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OOfFFqPlns.jpg,"room: 2, bathroom: 0, square: 1320"
"Business Bay, Dubai","AED 2,170,080",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/TirjYLreLE.jpg,"room: 2, bathroom: 0, square: 1320"
"Business Bay, Dubai","AED 2,110,710",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vwVlbRpyYY.jpg,"room: 2, bathroom: 0, square: 1330"
"Business Bay, Dubai","AED 2,102,730",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/aDhONszyqR.jpg,"room: 2, bathroom: 0, square: 1330"
"Business Bay, Dubai","AED 3,596,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/dUOYkHTbdy.jpg,"room: 2, bathroom: 0, square: 1921"
"Business Bay, Dubai","AED 4,200,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KqaPwVgdIW.jpg,"room: 2, bathroom: 0, square: 1921"
"Business Bay, Dubai","AED 3,673,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/wXDCdMlxjq.jpg,"room: 2, bathroom: 0, square: 1962"
